============================================================
氨基酸序列 → SMILES 转换
============================================================
处理: /home/qlyu/AA_peptide/pepland/data/uniref50_large/train.csv
  原始序列数: 233,641
  转换:   0%|          | 0/233641 [00:00<?, ?it/s]
  转换:  71%|███████   | 166090/233641 [03:55<01:46, 631.65it/s]
  转换:  71%|███████   | 166158/233641 [03:55<01:44, 643.27it/s]
  转换:  71%|███████   | 166227/233641 [03:56<01:42, 656.11it/s]
  转换:  71%|███████   | 166295/233641 [03:56<01:41, 662.85it/s]
  转换:  71%|███████   | 166366/233641 [03:56<01:39, 673.13it/s]
  转换:  71%|███████   | 166434/233641 [03:56<01:40, 669.91it/s]
  转换:  71%|███████▏  | 166504/233641 [03:56<01:39, 676.26it/s]
  转换:  71%|███████▏  | 166573/233641 [03:56<01:38, 678.96it/s]
  转换:  71%|███████▏  | 166643/233641 [03:56<01:38, 682.02it/s]
  转换:  71%|███████▏  | 166712/233641 [03:56<01:38, 682.38it/s]
  转换:  71%|███████▏  | 166781/233641 [03:56<01:37, 683.79it/s]
  转换:  71%|███████▏  | 166850/233641 [03:56<01:37, 685.53it/s]
  转换:  71%|███████▏  | 166919/233641 [03:57<01:37, 684.18it/s]
  转换:  71%|███████▏  | 166988/233641 [03:57<01:37, 685.54it/s]
  转换:  72%|███████▏  | 167057/233641 [03:57<01:37, 684.88it/s]
  转换:  72%|███████▏  | 167126/233641 [03:57<01:39, 671.46it/s]
  转换:  72%|███████▏  | 167196/233641 [03:57<01:38, 676.19it/s]
  转换:  72%|███████▏  | 167265/233641 [03:57<01:37, 678.84it/s]
  转换:  72%|███████▏  | 167334/233641 [03:57<01:37, 682.11it/s]
  转换:  72%|███████▏  | 167403/233641 [03:57<01:38, 674.06it/s]
  转换:  72%|███████▏  | 167473/233641 [03:57<01:37, 679.86it/s]
  转换:  72%|███████▏  | 167547/233641 [03:57<01:35, 695.40it/s]
  转换:  72%|███████▏  | 167617/233641 [03:58<01:35, 689.74it/s]
  转换:  72%|███████▏  | 167687/233641 [03:58<01:36, 681.93it/s]
  转换:  72%|███████▏  | 167756/233641 [03:58<01:36, 679.58it/s]
  转换:  72%|███████▏  | 167824/233641 [03:58<01:37, 673.38it/s]
  转换:  72%|███████▏  | 167892/233641 [03:58<01:37, 672.91it/s]
  转换:  72%|███████▏  | 167960/233641 [03:58<01:38, 666.00it/s]
  转换:  72%|███████▏  | 168032/233641 [03:58<01:36, 679.06it/s]
  转换:  72%|███████▏  | 168100/233641 [03:58<01:36, 678.38it/s]
  转换:  72%|███████▏  | 168168/233641 [03:58<01:44, 626.78it/s]
  转换:  72%|███████▏  | 168232/233641 [03:59<01:45, 622.86it/s]
  转换:  72%|███████▏  | 168299/233641 [03:59<01:42, 634.85it/s]
  转换:  72%|███████▏  | 168365/233641 [03:59<01:41, 641.62it/s]
  转换:  72%|███████▏  | 168435/233641 [03:59<01:39, 655.70it/s]
  转换:  72%|███████▏  | 168504/233641 [03:59<01:38, 664.39it/s]
  转换:  72%|███████▏  | 168574/233641 [03:59<01:36, 673.47it/s]
  转换:  72%|███████▏  | 168642/233641 [03:59<01:37, 669.38it/s]
  转换:  72%|███████▏  | 168713/233641 [03:59<01:35, 678.46it/s]
  转换:  72%|███████▏  | 168782/233641 [03:59<01:35, 679.70it/s]
  转换:  72%|███████▏  | 168851/233641 [03:59<01:35, 681.50it/s]
  转换:  72%|███████▏  | 168920/233641 [04:00<01:36, 673.92it/s]
  转换:  72%|███████▏  | 168990/233641 [04:00<01:35, 679.77it/s]
  转换:  72%|███████▏  | 169060/233641 [04:00<01:34, 685.24it/s]
  转换:  72%|███████▏  | 169129/233641 [04:00<01:35, 678.36it/s]
  转换:  72%|███████▏  | 169198/233641 [04:00<01:34, 679.39it/s]
  转换:  72%|███████▏  | 169266/233641 [04:00<01:35, 675.40it/s]
  转换:  72%|███████▏  | 169334/233641 [04:00<01:36, 667.45it/s]
  转换:  73%|███████▎  | 169402/233641 [04:00<01:35, 670.42it/s]
  转换:  73%|███████▎  | 169473/233641 [04:00<01:34, 678.73it/s]
  转换:  73%|███████▎  | 169541/233641 [04:00<01:35, 668.81it/s]
  转换:  73%|███████▎  | 169609/233641 [04:01<01:35, 670.79it/s]
  转换:  73%|███████▎  | 169677/233641 [04:01<01:35, 669.80it/s]
  转换:  73%|███████▎  | 169745/233641 [04:01<01:35, 671.97it/s]
  转换:  73%|███████▎  | 169814/233641 [04:01<01:34, 675.40it/s]
  转换:  73%|███████▎  | 169887/233641 [04:01<01:32, 690.59it/s]
  转换:  73%|███████▎  | 169957/233641 [04:01<01:32, 686.46it/s]
  转换:  73%|███████▎  | 170026/233641 [04:01<01:34, 676.36it/s]
  转换:  73%|███████▎  | 170094/233641 [04:01<01:34, 669.09it/s]
  转换:  73%|███████▎  | 170164/233641 [04:01<01:33, 677.74it/s]
  转换:  73%|███████▎  | 170232/233641 [04:01<01:36, 657.84it/s]
  转换:  73%|███████▎  | 170299/233641 [04:02<01:35, 661.20it/s]
  转换:  73%|███████▎  | 170367/233641 [04:02<01:35, 664.70it/s]
  转换:  73%|███████▎  | 170434/233641 [04:02<01:35, 663.70it/s]
  转换:  73%|███████▎  | 170502/233641 [04:02<01:34, 668.15it/s]
  转换:  73%|███████▎  | 170570/233641 [04:02<01:34, 670.38it/s]
  转换:  73%|███████▎  | 170638/233641 [04:02<01:33, 671.26it/s]
  转换:  73%|███████▎  | 170707/233641 [04:02<01:33, 675.44it/s]
  转换:  73%|███████▎  | 170775/233641 [04:02<01:35, 660.70it/s]
  转换:  73%|███████▎  | 170843/233641 [04:02<01:34, 663.34it/s]
  转换:  73%|███████▎  | 170910/233641 [04:02<01:34, 663.58it/s]
  转换:  73%|███████▎  | 170978/233641 [04:03<01:33, 666.89it/s]
  转换:  73%|███████▎  | 171045/233641 [04:03<01:34, 661.30it/s]
  转换:  73%|███████▎  | 171112/233641 [04:03<01:34, 659.42it/s]
  转换:  73%|███████▎  | 171178/233641 [04:03<01:35, 653.45it/s]
  转换:  73%|███████▎  | 171245/233641 [04:03<01:35, 656.04it/s]
  转换:  73%|███████▎  | 171313/233641 [04:03<01:34, 660.35it/s]
  转换:  73%|███████▎  | 171387/233641 [04:03<01:31, 681.24it/s]
  转换:  73%|███████▎  | 171456/233641 [04:03<01:31, 676.35it/s]
  转换:  73%|███████▎  | 171524/233641 [04:03<01:31, 677.35it/s]
  转换:  73%|███████▎  | 171597/233641 [04:04<01:29, 690.47it/s]
  转换:  73%|███████▎  | 171667/233641 [04:04<01:29, 689.34it/s]
  转换:  74%|███████▎  | 171736/233641 [04:04<01:30, 686.13it/s]
  转换:  74%|███████▎  | 171805/233641 [04:04<01:29, 687.12it/s]
  转换:  74%|███████▎  | 171874/233641 [04:04<01:29, 686.44it/s]
  转换:  74%|███████▎  | 171943/233641 [04:04<01:30, 685.10it/s]
  转换:  74%|███████▎  | 172014/233641 [04:04<01:29, 691.30it/s]
  转换:  74%|███████▎  | 172085/233641 [04:04<01:28, 695.33it/s]
  转换:  74%|███████▎  | 172155/233641 [04:04<01:29, 685.12it/s]
  转换:  74%|███████▎  | 172224/233641 [04:04<01:29, 684.30it/s]
  转换:  74%|███████▎  | 172293/233641 [04:05<01:29, 682.60it/s]
  转换:  74%|███████▍  | 172362/233641 [04:05<01:30, 675.00it/s]
  转换:  74%|███████▍  | 172433/233641 [04:05<01:29, 683.22it/s]
  转换:  74%|███████▍  | 172502/233641 [04:05<01:30, 671.96it/s]
  转换:  74%|███████▍  | 172572/233641 [04:05<01:29, 678.99it/s]
  转换:  74%|███████▍  | 172643/233641 [04:05<01:28, 685.44it/s]
  转换:  74%|███████▍  | 172715/233641 [04:05<01:27, 692.41it/s]
  转换:  74%|███████▍  | 172785/233641 [04:05<01:28, 684.52it/s]
  转换:  74%|███████▍  | 172855/233641 [04:05<01:28, 685.88it/s]
  转换:  74%|███████▍  | 172924/233641 [04:05<01:28, 682.25it/s]
  转换:  74%|███████▍  | 172993/233641 [04:06<01:29, 674.46it/s]
  转换:  74%|███████▍  | 173063/233641 [04:06<01:28, 680.96it/s]
  转换:  74%|███████▍  | 173132/233641 [04:06<01:29, 672.63it/s]
  转换:  74%|███████▍  | 173205/233641 [04:06<01:28, 686.64it/s]
  转换:  74%|███████▍  | 173274/233641 [04:06<01:27, 686.37it/s]
  转换:  74%|███████▍  | 173343/233641 [04:06<01:29, 676.15it/s]
  转换:  74%|███████▍  | 173414/233641 [04:06<01:27, 685.30it/s]
  转换:  74%|███████▍  | 173483/233641 [04:06<01:27, 686.10it/s]
  转换:  74%|███████▍  | 173552/233641 [04:06<01:28, 682.05it/s]
  转换:  74%|███████▍  | 173621/233641 [04:06<01:27, 682.98it/s]
  转换:  74%|███████▍  | 173693/233641 [04:07<01:26, 693.84it/s]
  转换:  74%|███████▍  | 173763/233641 [04:07<01:27, 684.47it/s]
  转换:  74%|███████▍  | 173832/233641 [04:07<01:28, 676.94it/s]
  转换:  74%|███████▍  | 173900/233641 [04:07<01:29, 667.82it/s]
  转换:  74%|███████▍  | 173973/233641 [04:07<01:27, 684.62it/s]
  转换:  74%|███████▍  | 174042/233641 [04:07<01:27, 684.48it/s]
  转换:  75%|███████▍  | 174113/233641 [04:07<01:26, 691.17it/s]
  转换:  75%|███████▍  | 174184/233641 [04:07<01:25, 694.13it/s]
  转换:  75%|███████▍  | 174254/233641 [04:07<01:25, 692.73it/s]
  转换:  75%|███████▍  | 174326/233641 [04:07<01:25, 697.80it/s]
  转换:  75%|███████▍  | 174396/233641 [04:08<01:25, 694.61it/s]
  转换:  75%|███████▍  | 174466/233641 [04:08<01:25, 694.21it/s]
  转换:  75%|███████▍  | 174536/233641 [04:08<01:26, 685.14it/s]
  转换:  75%|███████▍  | 174605/233641 [04:08<01:26, 685.66it/s]
  转换:  75%|███████▍  | 174676/233641 [04:08<01:25, 691.64it/s]
  转换:  75%|███████▍  | 174746/233641 [04:08<01:25, 687.68it/s]
  转换:  75%|███████▍  | 174815/233641 [04:08<01:28, 667.89it/s]
  转换:  75%|███████▍  | 174882/233641 [04:08<01:28, 665.15it/s]
  转换:  75%|███████▍  | 174954/233641 [04:08<01:26, 678.49it/s]
  转换:  75%|███████▍  | 175025/233641 [04:09<01:25, 684.82it/s]
  转换:  75%|███████▍  | 175094/233641 [04:09<01:28, 661.49it/s]
  转换:  75%|███████▍  | 175161/233641 [04:09<01:28, 662.36it/s]
  转换:  75%|███████▍  | 175228/233641 [04:09<01:28, 661.41it/s]
  转换:  75%|███████▌  | 175299/233641 [04:09<01:26, 675.31it/s]
  转换:  75%|███████▌  | 175367/233641 [04:09<01:26, 674.52it/s]
  转换:  75%|███████▌  | 175435/233641 [04:09<01:26, 673.79it/s]
  转换:  75%|███████▌  | 175503/233641 [04:09<01:26, 675.56it/s]
  转换:  75%|███████▌  | 175571/233641 [04:09<01:27, 666.59it/s]
  转换:  75%|███████▌  | 175638/233641 [04:09<01:28, 654.55it/s]
  转换:  75%|███████▌  | 175704/233641 [04:10<01:54, 506.52it/s]
  转换:  75%|███████▌  | 175760/233641 [04:10<01:52, 516.60it/s]
  转换:  75%|███████▌  | 175831/233641 [04:10<01:42, 564.53it/s]
  转换:  75%|███████▌  | 175898/233641 [04:10<01:37, 590.74it/s]
  转换:  75%|███████▌  | 175965/233641 [04:10<01:34, 611.88it/s]
  转换:  75%|███████▌  | 176035/233641 [04:10<01:30, 634.29it/s]
  转换:  75%|███████▌  | 176104/233641 [04:10<01:28, 647.18it/s]
  转换:  75%|███████▌  | 176170/233641 [04:10<01:28, 650.71it/s]
  转换:  75%|███████▌  | 176237/233641 [04:10<01:27, 656.20it/s]
  转换:  75%|███████▌  | 176306/233641 [04:11<01:26, 665.29it/s]
  转换:  75%|███████▌  | 176375/233641 [04:11<01:25, 670.98it/s]
  转换:  76%|███████▌  | 176446/233641 [04:11<01:23, 681.52it/s]
  转换:  76%|███████▌  | 176515/233641 [04:11<01:23, 683.44it/s]
  转换:  76%|███████▌  | 176585/233641 [04:11<01:22, 687.61it/s]
  转换:  76%|███████▌  | 176654/233641 [04:11<01:23, 683.33it/s]
  转换:  76%|███████▌  | 176723/233641 [04:11<01:24, 675.96it/s]
  转换:  76%|███████▌  | 176794/233641 [04:11<01:23, 683.65it/s]
  转换:  76%|███████▌  | 176863/233641 [04:11<01:23, 677.91it/s]
  转换:  76%|███████▌  | 176931/233641 [04:11<01:24, 674.44it/s]
  转换:  76%|███████▌  | 177002/233641 [04:12<01:22, 682.85it/s]
  转换:  76%|███████▌  | 177071/233641 [04:12<01:22, 684.94it/s]
  转换:  76%|███████▌  | 177140/233641 [04:12<01:24, 671.61it/s]
  转换:  76%|███████▌  | 177208/233641 [04:12<01:24, 670.83it/s]
  转换:  76%|███████▌  | 177276/233641 [04:12<01:23, 671.05it/s]
  转换:  76%|███████▌  | 177344/233641 [04:12<01:40, 559.90it/s]
  转换:  76%|███████▌  | 177412/233641 [04:12<01:35, 589.91it/s]
  转换:  76%|███████▌  | 177480/233641 [04:12<01:31, 613.96it/s]
  转换:  76%|███████▌  | 177551/233641 [04:12<01:27, 639.87it/s]
  转换:  76%|███████▌  | 177619/233641 [04:13<01:26, 648.33it/s]
  转换:  76%|███████▌  | 177692/233641 [04:13<01:23, 669.61it/s]
  转换:  76%|███████▌  | 177761/233641 [04:13<01:22, 675.14it/s]
  转换:  76%|███████▌  | 177832/233641 [04:13<01:21, 684.88it/s]
  转换:  76%|███████▌  | 177905/233641 [04:13<01:20, 695.11it/s]
  转换:  76%|███████▌  | 177975/233641 [04:13<01:21, 686.54it/s]
  转换:  76%|███████▌  | 178045/233641 [04:13<01:20, 688.20it/s]
  转换:  76%|███████▌  | 178115/233641 [04:13<01:20, 686.96it/s]
  转换:  76%|███████▋  | 178186/233641 [04:13<01:20, 692.81it/s]
  转换:  76%|███████▋  | 178256/233641 [04:13<01:20, 690.94it/s]
  转换:  76%|███████▋  | 178326/233641 [04:14<01:20, 687.54it/s]
  转换:  76%|███████▋  | 178397/233641 [04:14<01:19, 692.81it/s]
  转换:  76%|███████▋  | 178467/233641 [04:14<01:20, 687.98it/s]
  转换:  76%|███████▋  | 178538/233641 [04:14<01:19, 693.66it/s]
  转换:  76%|███████▋  | 178608/233641 [04:14<01:20, 687.55it/s]
  转换:  76%|███████▋  | 178677/233641 [04:14<01:20, 682.53it/s]
  转换:  77%|███████▋  | 178746/233641 [04:14<01:21, 675.67it/s]
  转换:  77%|███████▋  | 178814/233641 [04:14<01:21, 671.30it/s]
  转换:  77%|███████▋  | 178884/233641 [04:14<01:20, 678.47it/s]
  转换:  77%|███████▋  | 178953/233641 [04:14<01:20, 680.37it/s]
  转换:  77%|███████▋  | 179024/233641 [04:15<01:19, 686.84it/s]
  转换:  77%|███████▋  | 179093/233641 [04:15<01:19, 683.78it/s]
  转换:  77%|███████▋  | 179162/233641 [04:15<01:19, 682.57it/s]
  转换:  77%|███████▋  | 179231/233641 [04:15<01:20, 675.65it/s]
  转换:  77%|███████▋  | 179302/233641 [04:15<01:19, 684.28it/s]
  转换:  77%|███████▋  | 179376/233641 [04:15<01:17, 699.09it/s]
